,train,val,test
0,S101_SC0_P55_LKPG15,S155_SC0_P68_LKPG13,S34_SC0_P94_LKPG15
1,S101_SC0_P56_LKPG15,S155_SC0_P69_LKPG13,S95_SC0_P65_LKPG15
2,S101_SC0_P57_LKPG15,S155_SC0_P72_LKPG13,S95_SC0_P60_LKPG15
3,S101_SC0_P58_LKPG15,S243_SC0_P1_LKPG10,S187_SC0_P65_LKPG7
4,S104_SC0_P77_LKPG12,S243_SC0_P2_LKPG10,S187_SC0_P66_LKPG7
5,S104_SC0_P80_LKPG16,S243_SC0_P4_LKPG10,S187_SC0_P61_LKPG7
6,S115_SC0_P52_LKPG15,S60_SC0_P35_LKPG8,S187_SC0_P62_LKPG7
7,S115_SC0_P53_LKPG15,S234_SC0_P48_LKPG14,S244_SC0_P11_LKPG10
8,S116_SC0_P41_LKPG5,S14_SC0_P20_LKPG8,S190_SC0_P73_LKPG7
9,S116_SC0_P42_LKPG5,S14_SC0_P22_LKPG8,S190_SC0_P74_LKPG7
10,S116_SC0_P43_LKPG5,S14_SC0_P23_LKPG8,S190_SC0_P71_LKPG7
11,S116_SC0_P44_LKPG5,S276_SC0_P30_LKPG3,S190_SC0_P72_LKPG7
12,S117_SC0_P84_LKPG11,S272_SC0_P11_LKPG11,S128_SC0_P85_LKPG5
13,S117_SC0_P85_LKPG11,S272_SC0_P6_LKPG11,S139_SC0_P53_LKPG13
14,S117_SC0_P86_LKPG11,S272_SC0_P9_LKPG11,S61_SC0_P92_LKPG2
15,S119_SC0_P53_LKPG5,S125_SC0_P72_LKPG5,S107_SC0_P16_LKPG5
16,S124_SC0_P68_LKPG5,S263_SC0_P73_LKPG10,S33_SC0_P11_LKPG16
17,S131_SC0_P98_LKPG5,S263_SC0_P75_LKPG10,S33_SC0_P12_LKPG16
18,S136_SC0_P23_LKPG6,S263_SC0_P76_LKPG10,S33_SC0_P13_LKPG16
19,S138_SC0_P29_LKPG6,S257_SC0_P44_LKPG10,S33_SC0_P9_LKPG16
20,S138_SC0_P30_LKPG6,S239_SC0_P76_LKPG9,S147_SC0_P65_LKPG6
21,S138_SC0_P31_LKPG6,S57_SC0_P12_LKPG2,S147_SC0_P66_LKPG6
22,S138_SC0_P32_LKPG6,S57_SC0_P13_LKPG2,S147_SC0_P67_LKPG6
23,S138_SC0_P26_LKPG6,S170_SC0_P80_LKPG13,S147_SC0_P68_LKPG6
24,S13_SC0_P65_LKPG1,S25_SC0_P54_LKPG3,S147_SC0_P69_LKPG6
25,S13_SC0_P68_LKPG1,S25_SC0_P49_LKPG11,S160_SC0_P11_LKPG7
26,S143_SC0_P48_LKPG6,S213_SC0_P72_LKPG8,S160_SC0_P6_LKPG7
27,S151_SC0_P78_LKPG6,S72_SC0_P1_LKPG4,S160_SC0_P8_LKPG7
28,S151_SC0_P79_LKPG6,S223_SC0_P2_LKPG9,S196_SC0_P14_LKPG14
29,S154_SC0_P86_LKPG6,S11_SC0_P56_LKPG1,S196_SC0_P15_LKPG14
